      Plot replica #,               up1 a,               up1 b,               up1 c,               dp1 a,               dp1 b,               dp1 c,               sp1 a,               sp1 b,               sp1 c,               um1 a,               um1 b,               um1 c,               dm1 a,               dm1 b,               dm1 c,               sm1 a,               sm1 b,               sm1 c,                GT a,                GT b,                GT c,                G2 a,                G2 b,                G2 c,
                   1,           -1.013696,           -0.438117,            2.117991,            6.605533,          -14.845290,           11.452994,            4.500687,           -2.675912,            1.804003,           -8.824974,            8.239489,           12.876878,           -8.129266,            5.668892,            4.850818,            4.114758,           -9.003225,            3.544275,            4.231431,          -13.440630,            0.042673,            0.550015,            1.162488,           -4.936175,
                   2,           -0.773348,            5.657034,            1.752893,            7.009715,           -9.179762,           11.353556,           11.293987,           -1.091249,          -11.200360,           -6.733758,            2.210244,           16.655769,           -9.804855,            0.199905,           18.340337,            2.590983,           -1.571769,           -4.440851,            1.293390,           -4.737341,            7.010200,           -0.451132,           -1.137934,           -3.487548,
                   3,           -0.225979,            5.106644,           -3.584562,            7.236554,           -9.220330,            6.038250,            6.252660,            2.272365,           -9.348200,           -7.545092,            7.147470,           11.345877,          -11.252456,            8.768456,           13.383358,            0.466381,            1.724551,           -1.596841,            3.069997,           -7.499759,           -0.674184,           -0.113207,           -1.364405,           -1.502932,
                   4,           -0.893855,            4.748738,           -1.717461,            6.598992,           -9.542602,            7.777328,            6.584539,            0.130074,           -7.408818,           -7.633526,            4.127082,           15.756762,           -7.596523,           -6.638734,           21.922130,            0.361755,           -1.076109,            0.909136,            4.067082,           -9.118829,           -3.259533,            0.435428,           -1.324260,           -2.700802,
                   5,           -0.129755,            3.656605,           -6.097399,            7.091663,          -10.193416,            3.360249,            5.689249,            1.659539,          -11.276234,           -5.630835,            4.233076,            9.617289,           -3.022179,           -7.947027,           13.656581,            1.950151,           -1.247754,           -4.315723,            4.639520,          -11.198236,           -5.236611,           -0.079523,           -0.743843,           -0.293164,
                   6,           -1.654978,            6.426255,           -2.007911,            6.230155,           -8.382014,            7.218405,            7.547094,            0.540918,          -10.687390,           -7.749367,            6.923758,           12.142817,          -11.988531,            5.161407,           18.187581,            1.328862,           -0.554320,           -3.099714,            3.255457,           -7.855051,           -2.139917,            0.442793,           -1.812095,           -2.120371,
                   7,           -1.123072,            6.343376,            0.221337,            6.241503,           -7.700558,            9.673968,           10.613624,           -4.828594,           -7.892330,           -5.421913,            2.254471,           11.891099,           -6.655540,           -4.559515,           16.645308,            9.853993,           -9.904057,          -17.275707,            1.917613,           -5.415542,            3.576714,           -0.050859,           -1.376913,           -3.201931,
                   8,           -2.142466,            5.501844,           -3.705146,            5.715455,           -9.538713,            6.067048,           14.966082,          -13.660078,          -14.065453,           -7.756575,            6.160557,           12.862746,           -6.453308,           -2.897206,           13.147536,            7.619337,           -8.857163,           -8.936968,            5.096425,          -12.652217,           -4.843366,           -0.034945,           -0.121121,           -1.202328,
                   9,            2.120253,            1.270647,           -5.443735,            9.637643,          -13.313659,            4.429641,           10.561763,           -3.452191,          -15.131242,           -4.601515,            2.729081,            9.323559,           -7.697454,            4.727506,            7.541012,            5.851313,           -6.201656,           -8.398255,            5.539540,          -11.028050,           -3.649735,           -1.334190,            0.656676,           -0.428491,
                  10,           -3.696292,           13.530081,            1.159666,            3.731944,           -0.666737,           10.686313,            7.101412,            5.398939,           -6.385412,           -6.618636,            8.591859,            6.884694,           -5.047818,            6.526462,            1.156876,            3.101271,           -2.236916,           -4.428700,           -0.541356,            0.375127,            5.203441,            1.277128,           -5.128391,           -3.768645,
                  11,            0.883021,            3.201846,           -3.270524,            8.133451,          -10.921809,            6.605902,            4.735662,            4.605061,           -9.134900,           -5.743596,            2.624761,           13.488124,           -7.554536,            1.027024,           12.202458,            2.622764,           -3.274817,           -1.886215,            3.232603,           -7.969021,            0.278157,           -0.421307,           -0.774272,           -1.710617,
                  12,           -0.154279,            5.015487,           -3.381610,            7.442758,           -9.630032,            6.391360,           10.005591,            0.506408,          -17.983082,           -8.013809,            4.832245,           14.597781,          -15.642227,            6.356317,           20.729762,            0.943021,            0.231332,           -5.233647,            3.738435,           -7.806357,           -2.183572,           -0.412685,           -1.192127,           -0.945597,
                  13,            0.024361,            4.640170,           -4.282877,            7.555002,           -9.788917,            5.337670,            4.398992,            6.433004,          -11.351088,           -7.572766,            4.711689,           15.912949,          -11.335777,            7.399895,           13.119288,           -0.073771,           -0.671561,            2.417869,            4.087138,           -8.786470,           -3.961249,            0.088650,           -1.640215,           -1.212357,
                  14,           -1.387561,           10.029889,           -4.533197,            6.079969,           -4.300950,            5.097985,            6.953481,            3.490057,          -10.471436,           -6.915464,            4.858326,           11.729475,           -9.379550,           -0.202590,           15.220489,            2.700800,           -1.140250,           -8.912874,            1.853293,           -3.681155,           -0.308395,            0.270920,           -3.462437,           -1.002509,
                  15,           -0.117173,            8.501856,            1.970183,            7.353416,           -5.906035,           11.719803,           16.949877,          -12.367857,           -7.859435,           -8.054055,            5.796924,           14.947716,          -11.280758,            6.794657,           14.529807,            8.255606,          -14.525081,           -1.130643,            0.661209,           -1.055077,            9.998903,           -1.046068,           -1.533383,           -3.993388,
                  16,           -1.106711,            1.915645,           -0.123057,            6.763321,          -12.819607,            9.088449,           13.503750,          -11.733830,           -9.148129,           -6.062881,            4.342436,           10.810129,           -7.779200,           -2.776646,           19.971418,           -2.018989,            3.908034,           -0.124178,            4.364357,          -12.283517,            0.054116,           -0.388103,            1.168169,           -2.917003,
                  17,            1.168503,            7.926911,           -5.508365,            8.589235,           -6.466463,            4.306389,            7.917027,            4.660190,           -9.529490,           -6.210064,            6.599832,            8.488914,           -3.610383,            1.378268,            3.771432,           -0.847183,           -1.515597,            4.270622,            1.338481,           -1.540303,            3.723922,           -0.955181,           -2.601989,           -0.608582,
                  18,           -0.846359,            4.749988,            3.919713,            6.555675,           -9.335395,           13.300373,           14.200450,          -11.602244,           -6.137506,           -8.766768,            6.919328,           15.190914,          -14.726968,           11.714450,           15.621564,            3.985572,           -8.555760,            4.158230,            1.366499,           -6.104717,            9.420099,           -0.592352,            0.009892,           -4.816109,
                  19,           -1.469121,            5.868076,           -4.612617,            5.894547,           -8.411222,            5.319259,           10.964996,           -6.272906,          -12.929971,           -7.495248,            4.751010,           14.932293,          -12.635166,            7.737642,           16.555395,            2.659627,           -0.606275,           -7.132878,            5.213978,          -10.988608,           -7.162377,            0.289122,           -1.196225,           -1.107070,
                  20,            2.975761,            1.716069,           -3.710432,           10.013456,          -12.018404,            6.132428,            9.425178,            4.279007,          -20.413834,           -8.724855,            8.080956,           11.412371,          -11.511552,            2.243431,           16.553016,            3.429216,           -1.301023,           -9.908700,            3.961358,           -6.446485,           -0.421160,           -1.461702,           -0.385149,           -0.736782,
                  21,            5.636640,            3.158528,           -9.249191,           13.025399,          -11.189761,            0.667284,            9.449796,            6.285142,          -15.377956,          -10.783510,            9.742488,           16.536042,          -13.051679,            3.113646,           22.554841,            2.802257,           -3.582873,           -1.622215,            3.436541,           -2.612325,            1.765691,           -2.784459,           -0.915026,            1.277700,
                  22,           -0.826854,           14.277292,           -9.741332,            6.750650,           -0.018312,           -0.470658,           16.584446,          -12.249850,           -5.401345,          -11.130217,           11.054519,           15.737215,          -11.978852,            5.953448,           15.016160,            6.156296,           -8.520406,           -4.739923,            2.739980,           -1.274906,           -2.404889,           -0.697362,           -4.011177,            0.728750,
                  23,           -1.701881,            9.435064,           -1.451445,            5.996411,           -5.095781,            7.890700,            9.606484,           -1.061018,          -10.000048,          -10.284301,           10.281793,           14.752504,          -12.693496,            9.628446,           14.191265,            5.471207,           -4.412992,          -12.080086,            1.723996,           -4.156242,            2.296963,            0.173429,           -2.814169,           -2.323644,
                  24,           -2.668359,            8.046005,           -3.753270,            4.813046,           -6.181419,            5.688643,            4.317322,            5.414996,          -13.383383,           -7.347484,            4.891796,           13.316224,           -9.401951,           -2.200970,           20.772154,            8.506027,          -14.849395,           -1.714226,            3.406319,           -8.500425,           -5.607268,            1.131230,           -2.906016,           -1.159910,
                  25,            2.424338,            6.600692,           -6.245772,           10.171146,           -8.336565,            3.629325,            9.403166,           -0.139042,           -6.290941,           -5.591881,            2.467778,           13.090555,           -8.985717,            1.870947,           13.382734,            6.009741,           -9.362473,           -2.271865,            2.122914,           -3.106454,            4.766738,           -1.674783,           -1.507792,           -0.619405,
                  26,            1.246118,            6.078289,           -3.278064,            8.692525,           -8.243506,            6.387186,            7.763777,           -3.719834,            1.348725,           -6.038584,            4.053749,           10.104248,          -11.636049,            0.869585,           21.913634,            5.938485,           -5.326595,          -11.759331,            1.592054,           -3.713889,            5.947676,           -0.923837,           -1.221503,           -2.435561,
                  27,            0.809379,            5.954063,           -5.863182,            8.375718,           -8.069466,            2.968350,            5.344797,            2.953763,           -5.869797,           -9.419331,            9.158774,           12.008940,          -17.644018,           14.986731,           14.573982,            6.823101,           -4.441957,          -17.440329,            3.675849,           -6.318022,           -3.077481,           -0.281229,           -2.028904,           -0.874194,
                  28,           -1.504580,            6.751064,           -1.225164,            5.869395,           -7.485764,            8.509017,           11.896968,           -7.581936,           -9.762789,           -9.406775,            8.298557,           14.186236,          -17.799193,           14.048167,           18.301748,            1.562588,           -0.043517,           -5.158626,            3.844472,           -8.000427,           -2.360364,            0.276685,           -1.531026,           -2.769421,
                  29,           -1.069237,            4.310817,           -1.880893,            6.594547,          -10.482140,            7.994967,            8.664792,           -6.041900,           -5.444250,           -3.905935,            4.815692,            4.264595,           -7.330119,           11.318369,            0.271505,            8.054609,           -8.161955,          -10.632521,            4.108137,          -10.833700,           -1.384152,            0.092212,           -0.316649,           -2.696056,
                  30,           -0.523209,            6.685396,           -1.725606,            6.725712,           -7.264545,            7.882914,            9.027304,            0.569498,           -9.825371,           -7.363483,            8.865168,            8.360299,           -5.610235,            0.966275,            8.819376,            3.802903,           -3.439168,           -4.581770,            1.599480,           -4.829471,            4.257818,           -0.355755,           -1.769220,           -2.094140,
                  31,           -1.364638,            9.030043,           -3.606995,            6.087013,           -5.130256,            5.749472,           17.570372,          -13.455225,          -14.043437,           -7.489749,            6.363930,           12.153445,           -6.249605,           -3.619916,           15.860839,            3.818777,          -13.823252,           12.396166,            3.988350,           -6.092172,           -3.197616,           -0.361256,           -1.929562,           -1.240256,
                  32,            2.104360,            9.064152,           -8.020959,            9.271271,           -4.660861,            1.405904,            7.902898,            3.260743,           -5.592607,           -6.676462,            5.683007,           11.693744,           -7.710551,            8.063787,            3.730379,           -2.934930,            3.700969,            2.163505,            1.598259,           -0.216485,            2.627558,           -1.245573,           -3.113049,            0.114229,
                  33,           -1.864440,            9.000589,           -1.784489,            5.313676,           -4.750420,            7.689114,            5.466391,            5.031957,           -8.496995,           -7.098624,            4.899953,           12.856837,          -11.336797,            0.943827,           21.142561,            8.434783,          -12.016145,          -15.776350,            1.724861,           -4.263666,            0.157560,            0.800354,           -3.400471,           -2.439298,
                  34,           -1.249091,            6.294267,            0.777855,            6.580090,           -8.568760,           10.336892,           10.024890,           -3.524238,           -7.414046,           -6.095729,            3.595096,           11.471319,           -6.389702,           -3.058250,           11.492015,            3.881488,            1.991199,          -19.617815,            2.357552,           -6.296775,            2.979446,            0.078064,           -1.401684,           -3.633383,
                  35,           -2.058043,           10.514803,           -0.574493,            5.564678,           -4.183160,            9.201032,            9.308934,            0.705077,           -9.191723,           -5.182547,            3.855612,            9.242857,           -5.003669,            0.234790,            7.475516,            4.807557,           -3.497532,           -9.434256,            1.487474,           -2.317420,            1.390221,            0.614831,           -3.657390,           -3.025274,
                  36,           -0.572114,            5.711357,           -1.698294,            6.537718,           -7.931031,            7.725304,            8.535633,           -4.533713,           -0.501883,           -5.595459,            1.923281,           13.653543,           -2.975337,          -11.065665,           17.432680,            3.430075,           -4.525168,           -1.845802,            2.488656,           -6.561992,            2.328887,           -0.053469,           -1.207247,           -3.027647,
                  37,            1.952538,            2.302502,           -4.774522,            9.398101,          -11.970910,            4.841054,           11.411460,           -5.305099,          -12.087088,           -4.230931,            1.630122,            9.575554,           -3.543402,           -7.740560,           13.711722,           12.355719,          -18.065441,           -7.774261,            4.920780,           -9.239010,           -2.298238,           -1.256083,            0.237649,           -0.945756,
                  38,           -1.071824,           11.723678,           -5.041414,            6.527404,           -2.521363,            4.100008,           17.674403,          -14.767955,           -3.947858,           -8.180083,            7.938515,           10.848021,          -11.914647,            3.510552,           19.784167,            4.632050,           -4.818461,           -9.470058,            1.364724,           -1.848914,            4.687730,           -0.932782,           -2.510277,           -1.111712,
                  39,           -2.047761,            9.360280,            0.948205,            5.654286,           -5.448071,           10.671982,           10.762321,           -4.030440,           -6.023643,           -6.295799,            4.811540,           11.400322,           -7.610617,            0.758522,           13.666098,            0.568337,           -2.472019,            0.262902,            0.879952,           -3.004497,            5.384053,            0.297464,           -2.598093,           -3.751299,
                  40,           -0.079170,            1.849003,           -1.331468,            7.338768,          -12.334521,            8.145361,            4.628730,            2.853786,           -9.521584,           -6.072876,            4.993827,            9.738971,          -12.256312,            7.030192,           17.412426,            2.502583,           -0.461185,           -5.921797,            3.504659,          -10.573802,            0.241546,           -0.096631,           -0.009324,           -2.346532,
                  41,            1.735637,            5.968083,           -7.447798,            9.179272,           -8.148701,            1.898743,           14.147194,           -6.267603,          -12.910899,           -4.115887,            2.600474,            8.812544,           -2.334405,           -2.256994,            5.732632,            6.282522,           -6.883988,           -6.134200,            4.543957,           -5.798516,           -3.581420,           -1.374335,           -1.252800,            0.264534,
                  42,           -4.736996,            8.915940,            2.453970,            3.041803,           -5.726489,           11.743641,           18.408032,          -18.838821,           -9.117912,           -1.105706,            0.979323,            3.301960,            0.595156,            3.720736,           -7.971065,           11.584626,          -11.689722,          -14.055255,            3.211701,           -9.269198,            0.168299,            0.786131,           -1.197234,           -4.077184,
                  43,            2.398599,            8.917606,          -10.470355,            9.577784,           -4.911595,           -0.795506,           11.246276,           -4.387929,           -4.750674,           -6.894468,            2.501638,           16.124419,          -10.458966,            1.173896,           16.628658,            2.098925,           -2.332627,           -4.227440,            3.228904,           -2.266454,           -1.382604,           -1.488957,           -2.564392,            0.888417,
                  44,            2.435980,           -0.026656,           -3.876956,           10.102491,          -14.730303,            5.765545,            2.963769,           12.643177,          -18.085454,           -7.331988,            6.348911,           11.826322,           -5.140674,           -6.545774,           17.892491,           -0.285491,           -0.467126,            1.847625,            3.698037,           -8.925416,           -0.124138,           -1.060027,            0.058236,           -0.602525,
                  45,            3.117350,            6.464199,           -5.302854,           10.802704,           -8.115718,            4.102715,           19.258173,          -13.858740,          -10.635741,           -9.277033,           10.881257,           10.351972,          -12.583678,           13.273623,            9.096688,           -1.204628,            3.778534,           -2.528828,            2.594350,           -1.931617,            6.089764,           -2.713696,           -0.475918,           -0.543195,
